Your input directory is: C:\Users\hkpu\Projects\index-construction\data-transcripts\raw 
Preprocessing metadata of 12978502_T ...
Preprocessing metadata of 12978512_T ...
Preprocessing metadata of 12978515_T ...
Preprocessing metadata of 12978516_T ...
Preprocessing metadata of 12978524_T ...
Preprocessing metadata of 12978526_T ...
Preprocessing metadata of 12978529_T ...
Preprocessing metadata of 12978547_T ...
Preprocessing metadata of 12978602_T ...
Preprocessing metadata of 12978680_T ...
Preprocessing metadata of 12978715_T ...
Preprocessing metadata of 12978771_T ...
Preprocessing metadata of 12978788_T ...
Preprocessing metadata of 12978826_T ...
Preprocessing metadata of 12978850_T ...
Preprocessing metadata of 12978858_T ...
Preprocessing metadata of 12978861_T ...
Preprocessing metadata of 12978863_T ...
Preprocessing metadata of 12978865_T ...
Preprocessing metadata of 12978867_T ...
Preprocessing metadata of 12978869_T ...
Preprocessing metadata of 12978871_T ...
Preprocessing metadata of 12978872_T ...
Preprocessing metadata of 12978873_T ...
Preprocessing metadata of 12978874_T ...
Preprocessing metadata of 12978875_T ...
Preprocessing metadata of 12978876_T ...
Preprocessing metadata of 12978877_T ...
Preprocessing metadata of 12978878_T ...
Preprocessing metadata of 12978879_T ...
Preprocessing metadata of 12978880_T ...
Preprocessing metadata of 12978881_T ...
Preprocessing metadata of 12978885_T ...
Preprocessing metadata of 12978888_T ...
Preprocessing metadata of 12978890_T ...
Preprocessing metadata of 12978891_T ...
Preprocessing metadata of 12978892_T ...
Preprocessing metadata of 12978893_T ...
Preprocessing metadata of 12978894_T ...
Preprocessing metadata of 12978895_T ...
Preprocessing metadata of 12978896_T ...
Preprocessing metadata of 12978897_T ...
Preprocessing metadata of 12978903_T ...
Preprocessing metadata of 12978916_T ...
Preprocessing metadata of 12978925_T ...
Preprocessing metadata of 12978946_T ...
Preprocessing metadata of 12978949_T ...
Preprocessing metadata of 12978953_T ...
Preprocessing metadata of 12978959_T ...
Preprocessing metadata of 12978977_T ...
Preprocessing metadata of 12978986_T ...
Preprocessing metadata of 12978995_T ...
Preprocessing metadata of 12978998_T ...
Preprocessing metadata of 12979007_T ...
Preprocessing metadata of 12979018_T ...
Preprocessing metadata of 12979027_T ...
Preprocessing metadata of 12979055_T ...
Preprocessing metadata of 12979078_T ...
Preprocessing metadata of 12979090_T ...
Preprocessing metadata of 12979091_T ...
Preprocessing metadata of 12979136_T ...
Preprocessing metadata of 12979155_T ...
Preprocessing metadata of 12979156_T ...
Preprocessing metadata of 12979187_T ...
Preprocessing metadata of 12979195_T ...
Preprocessing metadata of 12979220_T ...
Preprocessing metadata of 12979241_T ...
Preprocessing metadata of 12979261_T ...
Preprocessing metadata of 12979273_T ...
Preprocessing metadata of 12979393_T ...
Preprocessing metadata of 12979441_T ...
Preprocessing metadata of 12979495_T ...
Preprocessing metadata of 12979649_T ...
Preprocessing metadata of 12979680_T ...
Preprocessing metadata of 12979850_T ...
Preprocessing metadata of 12980054_T ...
Preprocessing metadata of 12980082_T ...
Preprocessing metadata of 12980098_T ...
Preprocessing metadata of 12980099_T ...
Preprocessing metadata of 12980104_T ...
Preprocessing metadata of 12980111_T ...
Preprocessing metadata of 12980115_T ...
Preprocessing metadata of 12980125_T ...
Preprocessing metadata of 12980177_T ...
Preprocessing metadata of 12980186_T ...
Preprocessing metadata of 12980187_T ...
Preprocessing metadata of 12980207_T ...
Preprocessing metadata of 12980240_T ...
Preprocessing metadata of 12980265_T ...
Preprocessing metadata of 12980267_T ...
Preprocessing metadata of 12980268_T ...
Preprocessing metadata of 12980281_T ...
Preprocessing metadata of 12980282_T ...
Preprocessing metadata of 12980290_T ...
Preprocessing metadata of 12980317_T ...
Preprocessing metadata of 12980326_T ...
Preprocessing metadata of 12980338_T ...
Preprocessing metadata of 12980344_T ...
Preprocessing metadata of 12980378_T ...
Preprocessing metadata of 12980381_T ...
Preprocessing metadata of 12980427_T ...
Preprocessing metadata of 12980430_T ...
Preprocessing metadata of 12980431_T ...
Preprocessing metadata of 12980432_T ...
Preprocessing metadata of 12980445_T ...
Preprocessing metadata of 12980470_T ...
Preprocessing metadata of 12980496_T ...
Preprocessing metadata of 12980497_T ...
Preprocessing metadata of 12980498_T ...
Preprocessing metadata of 12980508_T ...
Preprocessing metadata of 12980515_T ...
Preprocessing metadata of 12980518_T ...
Preprocessing metadata of 12980522_T ...
Preprocessing metadata of 12980523_T ...
Preprocessing metadata of 12980524_T ...
Preprocessing metadata of 12980525_T ...
Preprocessing metadata of 12980526_T ...
Preprocessing metadata of 12980527_T ...
Preprocessing metadata of 12980533_T ...
Preprocessing metadata of 12980537_T ...
Preprocessing metadata of 12980544_T ...
Preprocessing metadata of 12980545_T ...
Preprocessing metadata of 12980546_T ...
Preprocessing metadata of 12980547_T ...
Preprocessing metadata of 12980549_T ...
Preprocessing metadata of 12980550_T ...
Preprocessing metadata of 12980551_T ...
Preprocessing metadata of 12980553_T ...
Preprocessing metadata of 12980605_T ...
Preprocessing metadata of 12980610_T ...
Preprocessing metadata of 12980657_T ...
Preprocessing metadata of 12980658_T ...
Preprocessing metadata of 12980660_T ...
Preprocessing metadata of 12980661_T ...
Preprocessing metadata of 12980662_T ...
Preprocessing metadata of 12980663_T ...
Preprocessing metadata of 12980667_T ...
Preprocessing metadata of 12980669_T ...
Preprocessing metadata of 12980670_T ...
Preprocessing metadata of 12981932_T ...
Preprocessing metadata of 12981935_T ...
Preprocessing metadata of 12981940_T ...
Preprocessing metadata of 12981943_T ...
Preprocessing metadata of 12981946_T ...
Preprocessing metadata of 12981950_T ...
Preprocessing metadata of 12981951_T ...
Preprocessing metadata of 12981954_T ...
Preprocessing metadata of 12981955_T ...
Preprocessing metadata of 12981956_T ...
Preprocessing metadata of 12981960_T ...
Preprocessing metadata of 12981967_T ...
Preprocessing metadata of 12981977_T ...
Preprocessing metadata of 12981978_T ...
Preprocessing metadata of 12981979_T ...
Preprocessing metadata of 12981986_T ...
Preprocessing metadata of 12981988_T ...
Preprocessing metadata of 12981989_T ...
Preprocessing metadata of 12981990_T ...
Preprocessing metadata of 12981994_T ...
Preprocessing metadata of 12981998_T ...
Preprocessing metadata of 12982001_T ...
Preprocessing metadata of 12982008_T ...
Preprocessing metadata of 12982009_T ...
Preprocessing metadata of 12982015_T ...
Preprocessing metadata of 12982025_T ...
Preprocessing metadata of 12982030_T ...
Preprocessing metadata of 12982032_T ...
Preprocessing metadata of 12982035_T ...
Preprocessing metadata of 12982043_T ...
Preprocessing metadata of 12982044_T ...
Preprocessing metadata of 12982061_T ...
Preprocessing metadata of 12982080_T ...
Preprocessing metadata of 12982171_T ...
Preprocessing metadata of 12982283_T ...
Preprocessing metadata of 12982309_T ...
Preprocessing metadata of 12982310_T ...
Preprocessing metadata of 12982333_T ...
Preprocessing metadata of 12982343_T ...
Preprocessing metadata of 12982345_T ...
Preprocessing metadata of 12982347_T ...
Preprocessing metadata of 12982355_T ...
Preprocessing metadata of 12982358_T ...
Preprocessing metadata of 12982359_T ...
Preprocessing metadata of 12982364_T ...
Preprocessing metadata of 12982385_T ...
Preprocessing metadata of 12982400_T ...
Preprocessing metadata of 12982513_T ...
Preprocessing metadata of 12982556_T ...
Preprocessing metadata of 12982567_T ...
Preprocessing metadata of 12982568_T ...
Preprocessing metadata of 12982607_T ...
Preprocessing metadata of 12982608_T ...
Preprocessing metadata of 12982642_T ...
Preprocessing metadata of 12982666_T ...
Preprocessing metadata of 12982688_T ...
Preprocessing metadata of 12982726_T ...
Preprocessing metadata of 12982737_T ...
Preprocessing metadata of 12982754_T ...
Preprocessing metadata of 12982778_T ...
Preprocessing metadata of 12982799_T ...
Preprocessing metadata of 12982826_T ...
Preprocessing metadata of 12982830_T ...
Preprocessing metadata of 12982838_T ...
Preprocessing metadata of 12982855_T ...
Preprocessing metadata of 12982861_T ...
Preprocessing metadata of 12982878_T ...
Preprocessing metadata of 12982921_T ...
Preprocessing metadata of 12982924_T ...
Preprocessing metadata of 12982926_T ...
Preprocessing metadata of 12982953_T ...
Preprocessing metadata of 12982958_T ...
Preprocessing metadata of 12982959_T ...
Preprocessing metadata of 12982960_T ...
Preprocessing metadata of 12982964_T ...
Preprocessing metadata of 12982970_T ...
Preprocessing metadata of 12982971_T ...
Preprocessing metadata of 12982972_T ...
Preprocessing metadata of 12982977_T ...
Preprocessing metadata of 12982980_T ...
Preprocessing metadata of 12982983_T ...
Preprocessing metadata of 12982987_T ...
Preprocessing metadata of 12982995_T ...
Preprocessing metadata of 12982999_T ...
Preprocessing metadata of 12983001_T ...
Preprocessing metadata of 12983003_T ...
Preprocessing metadata of 12983004_T ...
Preprocessing metadata of 12983007_T ...
Preprocessing metadata of 12983008_T ...
Preprocessing metadata of 12983009_T ...
Preprocessing metadata of 12983011_T ...
Preprocessing metadata of 12983012_T ...
Preprocessing metadata of 12983014_T ...
Preprocessing metadata of 12983015_T ...
Preprocessing metadata of 12983016_T ...
Preprocessing metadata of 12983020_T ...
Preprocessing metadata of 12983021_T ...
Preprocessing metadata of 12983025_T ...
Preprocessing metadata of 12983026_T ...
Preprocessing metadata of 12983028_T ...
Preprocessing metadata of 12983031_T ...
Preprocessing metadata of 12983032_T ...
Preprocessing metadata of 12983044_T ...
Preprocessing metadata of 12983069_T ...
Preprocessing metadata of 12983070_T ...
Preprocessing metadata of 12983072_T ...
Preprocessing metadata of 12983075_T ...
Preprocessing metadata of 12983080_T ...
Preprocessing metadata of 12983084_T ...
Preprocessing metadata of 12983093_T ...
Preprocessing metadata of 12983110_T ...
Preprocessing metadata of 12983122_T ...
Preprocessing metadata of 12983171_T ...
Preprocessing metadata of 12983178_T ...
Preprocessing metadata of 12983179_T ...
Preprocessing metadata of 12983181_T ...
Preprocessing metadata of 12983182_T ...
Preprocessing metadata of 12983184_T ...
Preprocessing metadata of 12983185_T ...
Preprocessing metadata of 12983186_T ...
Preprocessing metadata of 12983187_T ...
Preprocessing metadata of 12983188_T ...
Preprocessing metadata of 12983192_T ...
Preprocessing metadata of 12983193_T ...
Preprocessing metadata of 12983194_T ...
Preprocessing metadata of 12983198_T ...
Preprocessing metadata of 12983199_T ...
Preprocessing metadata of 12983200_T ...
Preprocessing metadata of 12983201_T ...
Preprocessing metadata of 12983203_T ...
Preprocessing metadata of 12983210_T ...
Preprocessing metadata of 12983214_T ...
Preprocessing metadata of 12983215_T ...
Preprocessing metadata of 12983216_T ...
Preprocessing metadata of 12983219_T ...
Preprocessing metadata of 12983225_T ...
Preprocessing metadata of 12983226_T ...
Preprocessing metadata of 12983227_T ...
Preprocessing metadata of 12983238_T ...
Preprocessing metadata of 12983239_T ...
Preprocessing metadata of 12983240_T ...
Preprocessing metadata of 12983241_T ...
Preprocessing metadata of 12983242_T ...
Preprocessing metadata of 12983243_T ...
Preprocessing metadata of 12983245_T ...
Preprocessing metadata of 12983249_T ...
Preprocessing metadata of 12983250_T ...
Preprocessing metadata of 12983255_T ...
Preprocessing metadata of 12983257_T ...
Preprocessing metadata of 12983258_T ...
Preprocessing metadata of 12983259_T ...
Preprocessing metadata of 12983267_T ...
Preprocessing metadata of 12983268_T ...
Preprocessing metadata of 12983269_T ...
Preprocessing metadata of 12983270_T ...
Preprocessing metadata of 12983276_T ...
Preprocessing metadata of 12983280_T ...
Preprocessing metadata of 12983281_T ...
Preprocessing metadata of 12983282_T ...
Preprocessing metadata of 12983284_T ...
Preprocessing metadata of 12983313_T ...
Preprocessing metadata of 12983349_T ...
Preprocessing metadata of 12983351_T ...
Preprocessing metadata of 12983352_T ...
Preprocessing metadata of 12983353_T ...
Preprocessing metadata of 12983364_T ...
Preprocessing metadata of 12983377_T ...
Preprocessing metadata of 12983408_T ...
Preprocessing metadata of 12983409_T ...
Preprocessing metadata of 12983414_T ...
Preprocessing metadata of 12983429_T ...
Preprocessing metadata of 12983430_T ...
Preprocessing metadata of 12983432_T ...
Preprocessing metadata of 12983436_T ...
Preprocessing metadata of 12983446_T ...
Preprocessing metadata of 12983447_T ...
Preprocessing metadata of 12983626_T ...
Preprocessing metadata of 12983694_T ...
Preprocessing metadata of 12983723_T ...
Preprocessing metadata of 12983773_T ...
Preprocessing metadata of 12983823_T ...
Preprocessing metadata of 12983825_T ...
Preprocessing metadata of 12983831_T ...
Preprocessing metadata of 12983832_T ...
Preprocessing metadata of 12983833_T ...
Preprocessing metadata of 12983834_T ...
Preprocessing metadata of 12983836_T ...
Preprocessing metadata of 12983837_T ...
Preprocessing metadata of 12983838_T ...
Preprocessing metadata of 12983865_T ...
Preprocessing metadata of 12983866_T ...
Preprocessing metadata of 12983870_T ...
Preprocessing metadata of 12983893_T ...
Preprocessing metadata of 12983906_T ...
Preprocessing metadata of 12983908_T ...
Preprocessing metadata of 12983932_T ...
Preprocessing metadata of 12983941_T ...
Preprocessing metadata of 12983945_T ...
Preprocessing metadata of 12983946_T ...
Preprocessing metadata of 12983954_T ...
Preprocessing metadata of 12983967_T ...
Preprocessing metadata of 12984014_T ...
Preprocessing metadata of 12984038_T ...
Preprocessing metadata of 12984063_T ...
Preprocessing metadata of 12984071_T ...
Preprocessing metadata of 12984121_T ...
Preprocessing metadata of 12984122_T ...
Preprocessing metadata of 12984124_T ...
Preprocessing metadata of 12984126_T ...
Preprocessing metadata of 12984140_T ...
Preprocessing metadata of 12984141_T ...
Preprocessing metadata of 12984155_T ...
Preprocessing metadata of 12984168_T ...
Preprocessing metadata of 12984169_T ...
Preprocessing metadata of 12984173_T ...
Preprocessing metadata of 12984180_T ...
Preprocessing metadata of 12984188_T ...
Preprocessing metadata of 12984189_T ...
Preprocessing metadata of 12984281_T ...
Preprocessing metadata of 12984294_T ...
Preprocessing metadata of 12984296_T ...
Preprocessing metadata of 12984301_T ...
Preprocessing metadata of 12984302_T ...
Preprocessing metadata of 12984303_T ...
Preprocessing metadata of 12984304_T ...
